RELEASE_ID,FILE_NAME,SIZE,LOC_ADDED,LOC_ADDED_AVG,LOC_ADDED_MAX,LOC_REMOVED,LOC_REMOVED_AVG,LOC_REMOVED_MAX,LOC_TOUCHED,LOC_TOUCHED_AVG,LOC_TOUCHED_MAX,CHURN,CHURN_AVG,CHURN_MAX,NUMBER_OF_REVISIONS,NUMBER_OF_DEFECT_FIXES,NUMBER_OF_AUTHORS,IS_BUGGY
1,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java,137,1586,396.5,425,444,111.0,94,2030,507.5,425,1190,297.5,425,4,0,2,NO
1,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,244,1953,390.6,425,566,113.2,94,2519,503.8,425,1463,292.6,425,5,1,2,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,1026,16791,1199.357142857143,545,2229,159.21428571428572,411,19020,1358.5714285714287,545,15804,1128.857142857143,545,14,2,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,92,20675,6891.666666666667,545,6892,2297.3333333333335,1631,27567,9189.0,1688,20615,6871.666666666667,1574,3,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,180,30127,7531.75,1665,10984,2746.0,1631,41111,10277.75,1688,30251,7562.75,1665,4,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,471,36287,4031.8888888888887,1665,12116,1346.2222222222222,1631,48403,5378.111111111111,1688,35715,3968.3333333333335,1665,9,1,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,204,40346,8069.2,1665,14381,2876.2,1631,54727,10945.4,1688,39263,7852.6,1665,5,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,551,51351,7335.857142857143,1665,18550,2650.0,1631,69901,9985.857142857143,1688,47841,6834.428571428572,1665,7,2,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,149,53116,10623.2,1665,20285,4057.0,1631,73401,14680.2,1688,50709,10141.8,1665,5,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,157,54956,18318.666666666668,1665,21074,7024.666666666667,1631,76030,25343.333333333332,1688,52336,17445.333333333332,1665,3,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java,147,56353,56353.0,1665,21348,21348.0,1631,77701,77701.0,1688,53511,53511.0,1665,1,0,1,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,137,73828,14765.6,1665,24919,4983.8,1631,98747,19749.4,1688,70253,14050.6,1665,5,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,271,74320,18580.0,1665,24972,6243.0,1631,99292,24823.0,1688,70692,17673.0,1665,4,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,548,75823,8424.777777777777,1665,25704,2856.0,1631,101527,11280.777777777777,1688,71831,7981.222222222223,1665,9,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,728,78899,13149.833333333334,1665,26960,4493.333333333333,1631,105859,17643.166666666668,1688,74327,12387.833333333334,1665,6,1,2,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,205,82385,20596.25,1665,28625,7156.25,1631,111010,27752.5,1688,77070,19267.5,1665,4,1,2,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java,50,83476,41738.0,1665,29416,14708.0,1631,112892,56446.0,1688,78302,39151.0,1665,2,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java,185,84447,16889.4,1665,29628,5925.6,1631,114075,22815.0,1688,79095,15819.0,1665,5,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,61,84644,28214.666666666668,1665,29712,9904.0,1631,114356,38118.666666666664,1688,79230,26410.0,1665,3,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,157,87349,10918.625,1665,30289,3786.125,1631,117638,14704.75,1688,81444,10180.5,1665,8,1,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,81,88011,22002.75,1665,30552,7638.0,1631,118563,29640.75,1688,81919,20479.75,1665,4,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,84,88261,29420.333333333332,1665,30653,10217.666666666666,1631,118914,39638.0,1688,82092,27364.0,1665,3,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,762,91097,7591.416666666667,1665,31912,2659.3333333333335,1631,123009,10250.75,1688,83861,6988.416666666667,1665,12,1,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,248,95290,13612.857142857143,1665,34235,4890.714285714285,1631,129525,18503.571428571428,1688,86999,12428.42857142857,1665,7,1,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,169,97050,10783.333333333334,1665,34711,3856.777777777778,1631,131761,14640.111111111111,1688,88329,9814.333333333334,1665,9,1,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,196,97622,16270.333333333334,1665,34948,5824.666666666667,1631,132570,22095.0,1688,88806,14801.0,1665,6,1,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,67,98128,24532.0,1665,35260,8815.0,1631,133388,33347.0,1688,89198,22299.5,1665,4,1,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,165,98642,24660.5,1665,35373,8843.25,1631,134015,33503.75,1688,89637,22409.25,1665,4,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,173,99718,24929.5,1665,35775,8943.75,1631,135493,33873.25,1688,90465,22616.25,1665,4,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java,103,105201,17533.5,1665,38214,6369.0,1631,143415,23902.5,1688,95463,15910.5,1665,6,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java,78,105467,105467.0,1665,38343,38343.0,1631,143810,143810.0,1688,95612,95612.0,1665,1,0,1,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,87,107075,53537.5,1665,38936,19468.0,1631,146011,73005.5,1688,96991,48495.5,1665,2,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCounter.java,85,108154,54077.0,1665,39157,19578.5,1631,147311,73655.5,1688,97929,48964.5,1665,2,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java,105,114956,57478.0,1665,40019,20009.5,1631,154975,77487.5,1688,104465,52232.5,1665,2,0,1,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java,216,116591,29147.75,1665,40223,10055.75,1631,156814,39203.5,1688,105988,26497.0,1665,4,2,2,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,377,119264,29816.0,1665,40645,10161.25,1631,159909,39977.25,1688,108523,27130.75,1665,4,2,2,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,253,128961,64480.5,1665,41934,20967.0,1631,170895,85447.5,1688,117619,58809.5,1665,2,1,1,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java,193,130745,130745.0,1665,42478,42478.0,1631,173223,173223.0,1688,119165,119165.0,1665,1,0,1,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java,514,131545,131545.0,1665,42728,42728.0,1631,174273,174273.0,1688,119951,119951.0,1665,1,0,1,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java,204,132396,132396.0,1665,43547,43547.0,1631,175943,175943.0,1688,121017,121017.0,1665,1,0,1,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java,144,132724,132724.0,1665,43804,43804.0,1631,176528,176528.0,1688,121404,121404.0,1665,1,0,1,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java,98,133100,133100.0,1665,44007,44007.0,1631,177107,177107.0,1688,121707,121707.0,1665,1,0,1,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,181,148367,21195.285714285714,1665,47579,6797.0,1631,195946,27992.285714285714,1688,136304,19472.0,1665,7,2,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java,154,152243,38060.75,1665,49631,12407.75,1631,201874,50468.5,1688,139334,34833.5,1665,4,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,393,155222,14111.09090909091,1665,51018,4638.0,1631,206240,18749.090909090908,1688,142192,12926.545454545454,1665,11,1,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java,132,156280,52093.333333333336,1665,51847,17282.333333333332,1631,208127,69375.66666666667,1688,143673,47891.0,1665,3,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java,533,180848,22606.0,4774,56054,7006.75,2347,236902,29612.75,6239,164076,20509.5,4774,8,1,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,603,182021,20224.555555555555,4774,56256,6250.666666666667,2347,238277,26475.222222222223,6239,165071,18341.222222222223,4774,9,2,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,148,189413,189413.0,4774,59890,59890.0,2347,249303,249303.0,6239,170157,170157.0,4774,1,0,1,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java,174,207855,69285.0,4774,65530,21843.333333333332,2347,273385,91128.33333333333,6239,188003,62667.666666666664,4774,3,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java,148,208026,69342.0,4774,65551,21850.333333333332,2347,273577,91192.33333333333,6239,188153,62717.666666666664,4774,3,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java,92,210304,35050.666666666664,4774,66573,11095.5,2347,276877,46146.166666666664,6239,190795,31799.166666666668,4774,6,1,3,YES
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,234,222502,37083.666666666664,4774,67768,11294.666666666666,2347,290270,48378.333333333336,6239,201946,33657.666666666664,4774,6,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java,54,223473,74491.0,4774,68352,22784.0,2347,291825,97275.0,6239,202439,67479.66666666667,4774,3,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java,38,223517,111758.5,4774,68358,34179.0,2347,291875,145937.5,6239,202477,101238.5,4774,2,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java,98,224030,112015.0,4774,68440,34220.0,2347,292470,146235.0,6239,202942,101471.0,4774,2,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java,39,225006,75002.0,4774,68877,22959.0,2347,293883,97961.0,6239,204029,68009.66666666667,4774,3,0,2,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java,69,226084,75361.33333333333,4774,69230,23076.666666666668,2347,295314,98438.0,6239,205372,68457.33333333333,4774,3,0,3,NO
1,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java,94,226669,226669.0,4774,69322,69322.0,2347,295991,295991.0,6239,205929,205929.0,4774,1,0,1,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/HedwigClient.java,72,260714,260714.0,4774,70640,70640.0,2347,331354,331354.0,6239,239288,239288.0,4774,1,0,1,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java,42,260756,260756.0,4774,70640,70640.0,2347,331396,331396.0,6239,239330,239330.0,4774,1,0,1,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/api/MessageHandler.java,48,260812,86937.33333333333,4774,70648,23549.333333333332,2347,331460,110486.66666666667,6239,239378,79792.66666666667,4774,3,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/api/Publisher.java,63,260879,130439.5,4774,70652,35326.0,2347,331531,165765.5,6239,239441,119720.5,4774,2,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java,237,261164,130582.0,4774,70674,35337.0,2347,331838,165919.0,6239,239704,119852.0,4774,2,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java,133,261452,87150.66666666667,4774,70686,23562.0,2347,332138,110712.66666666667,6239,239980,79993.33333333333,4774,3,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java,137,261616,65404.0,4774,70702,17675.5,2347,332318,83079.5,6239,240128,60032.0,4774,4,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java,177,261815,87271.66666666667,4774,70713,23571.0,2347,332528,110842.66666666667,6239,240318,80106.0,4774,3,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkWorker.java,46,261882,130941.0,4774,70720,35360.0,2347,332602,166301.0,6239,240378,120189.0,4774,2,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java,128,262019,52403.8,4774,70729,14145.8,2347,332748,66549.6,6239,240506,48101.2,4774,5,1,3,YES
1,hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java,149,262230,87410.0,4774,70754,23584.666666666668,2347,332984,110994.66666666667,6239,240692,80230.66666666667,4774,3,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java,58,262315,131157.5,4774,70759,35379.5,2347,333074,166537.0,6239,240772,120386.0,4774,2,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java,149,262477,131238.5,4774,70774,35387.0,2347,333251,166625.5,6239,240923,120461.5,4774,2,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java,74,262599,131299.5,4774,70792,35396.0,2347,333391,166695.5,6239,241029,120514.5,4774,2,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java,37,262672,262672.0,4774,70792,70792.0,2347,333464,333464.0,6239,241102,241102.0,4774,1,0,1,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ServerRedirectLoopException.java,38,262780,131390.0,4774,70794,35397.0,2347,333574,166787.0,6239,241208,120604.0,4774,2,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java,39,262820,131410.0,4774,70795,35397.5,2347,333615,166807.5,6239,241247,120623.5,4774,2,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java,96,263169,65792.25,4774,70814,17703.5,2347,333983,83495.75,6239,241589,60397.25,4774,4,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PubSubCallback.java,88,263336,87778.66666666667,4774,70872,23624.0,2347,334208,111402.66666666667,6239,241710,80570.0,4774,3,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java,71,263428,65857.0,4774,70887,17721.75,2347,334315,83578.75,6239,241791,60447.75,4774,4,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeReconnectCallback.java,114,263570,65892.5,4774,70917,17729.25,2347,334487,83621.75,6239,241913,60478.25,4774,4,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java,336,263998,43999.666666666664,4774,71009,11834.833333333334,2347,335007,55834.5,6239,242249,40374.833333333336,4774,6,0,3,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/UnsubscribeResponseHandler.java,84,264297,66074.25,4774,71380,17845.0,2347,335677,83919.25,6239,242595,60648.75,4774,4,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/netty/ClientChannelPipelineFactory.java,58,264571,88190.33333333333,4774,71417,23805.666666666668,2347,335988,111996.0,6239,242844,80948.0,4774,3,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/netty/ConnectCallback.java,123,264701,66175.25,4774,71424,17856.0,2347,336125,84031.25,6239,242967,60741.75,4774,4,0,2,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigClientImpl.java,369,265362,265362.0,4774,71426,71426.0,2347,336788,336788.0,6239,243626,243626.0,4774,1,0,1,NO
1,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java,231,265720,53144.0,4774,71794,14358.8,2347,337514,67502.8,6239,244226,48845.2,4774,5,0,2,NO
